CLASS,ITEM NUMBER,,,DESCRIPTION,LENGTH,WIDTH,LOAD POINT,QUANTITY/CASE,CASES/PALLET,WEIGHT (Pounds),UNIT OF MEASURE,COST
PLE,45FI,Packing List Envelope,Shipping Supplies,Packing List Envelope,4.5,5.5,Back," 1,000 ",252,7.3,Box,#N/A
PLE,45FP,Packing List Envelope,Shipping Supplies,Packing List Envelope,4.5,5.5,Back," 1,000 ",252,8.1,Box,#N/A
PLE,45IE,Packing List Envelope,Shipping Supplies,Packing List Envelope,4.5,5.5,Back," 1,000 ",252,7.9,Box,#N/A
PLE,45IP,Packing List Envelope,Shipping Supplies,Packing List Envelope,4.5,5.5,Back," 1,000 ",252,7.8,Box,#N/A
PLE,45NP,Packing List Envelope,Shipping Supplies,Packing List Envelope,4.5,5.5,Back," 1,000 ",252,8.2,Box,#N/A
PLE,45P,Packing List Envelope,Shipping Supplies,Packing List Envelope,4.5,5.5,Back," 1,000 ",252,6.5,Box,10.00
PLE,20P,Packing List Envelope,Shipping Supplies,Packing List Envelope,4.5,6,Back," 1,000 ",252,8.8,Box,#N/A
PLE,22FP,Packing List Envelope,Shipping Supplies,Packing List Envelope,4.5,6,Back," 1,000 ",252,7.5,Box,#N/A
PLE,24IE,Packing List Envelope,Shipping Supplies,Packing List Envelope,4.5,6,Back," 1,000 ",252,9.1,Box,#N/A
PLE,46FP,Packing List Envelope,Shipping Supplies,Packing List Envelope,4.5,6,Back," 1,000 ",252,7.5,Box,#N/A
PLE,46IE,Packing List Envelope,Shipping Supplies,Packing List Envelope,4.5,6,Back," 1,000 ",252,7.5,Box,#N/A
PLE,46NP,Packing List Envelope,Shipping Supplies,Packing List Envelope,4.5,6,Back," 1,000 ",252,8.8,Box,#N/A
PLE,46P,Packing List Envelope,Shipping Supplies,Packing List Envelope,4.5,6,Back," 1,000 ",252,8.6,Box,#N/A
PLE,74IP,Packing List Envelope,Shipping Supplies,Packing List Envelope,4.5,6,Back," 1,000 ",252,8.6,Box,#N/A
PLE,47P,Packing List Envelope,Shipping Supplies,Packing List Envelope,4.5,7.5,Back," 1,000 ",210,10.1,Box,#N/A
PLE,47NP,Packing List Envelope,Shipping Supplies,Packing List Envelope,4.5,7.5,Back," 1,000 ",210,11,Box,#N/A
PLE,510IE,Packing List Envelope,Shipping Supplies,Packing List Envelope,5.5,10,Back," 1,000 ",168,15.95,Box,#N/A
